id,SalePrice
293,203167.6539081711
294,174312.87424977188
295,128398.55720983527
296,118998.04640238083
297,143541.74347723761
298,169952.6731836228
299,156210.31119568323
300,156741.8267426497
301,157059.57255484533
302,179284.54578009897
303,110769.00106343938
304,181662.46045365802
305,159461.13963677897
306,191769.95680875346
307,141182.52980222445
308,183422.97667325963
309,148148.78374488384
310,131482.0877332092
311,138130.33823951674
312,133646.13002134924
313,141781.43788490654
314,132758.42373615713
315,128659.06307313702
316,110411.9331547731
317,139147.50668084214
318,112106.78010562269
319,170209.55352393098
320,128306.27316867845
321,80820.93558596174
322,124102.4161844139
323,101232.11609508909
324,123816.7814293932
325,143547.88186880457
326,184084.10018511474
327,54719.492448578225
328,111804.99069103354
329,78679.72679851818
330,153986.23931697698
331,139138.9900918846
332,146210.22262630405
333,148534.37759301197
334,133071.25815900404
335,139940.16944836167
336,137326.68607560487
337,110919.28163601592
338,114939.00939974494
339,136375.2978498534
340,108263.54703165387
341,133814.9931273304
342,135459.98033831286
343,140035.9336419355
344,143945.55671205142
345,118383.42518009475
346,155169.7881977509
347,123812.43575402435
348,115063.4028308241
349,145148.94519586235
350,100232.82930549793
351,98222.35213237793
352,123878.1581012735
353,83303.50614096048
354,59411.57766236221
355,100105.17467090214
356,126670.38727264787
357,161869.9656692253
358,118930.69910979512
359,89640.67844476101
360,99447.97086294426
361,142250.31783747452
362,62904.81841558659
363,151692.98021137228
364,132474.25485318492
365,111952.56335450998
366,100534.5788308015
367,137673.74193265918
368,125767.62574763113
369,137384.80134625483
370,144625.1676961751
371,126890.42158564461
372,161473.92933272925
373,124259.81327246371
374,150097.20367469377
375,123643.03611601467
376,114911.12017581734
377,120765.87156094468
378,77214.65370735998
379,152229.90856130782
380,150673.86197069084
381,106203.26050618844
382,136699.07229098323
383,146731.09534997895
384,133453.5810087483
385,151320.7177123828
386,165212.37424461948
387,50213.49949282131
388,106230.16908830118
389,122513.60913471572
390,151325.21596663076
391,131348.0828339492
392,144914.89127236934
393,165314.14394421846
394,156866.18299011604
395,228874.31308574736
396,146092.55048562956
397,148457.33324976912
398,130176.36050098838
399,168414.93270751816
400,129750.89382221806
401,284462.1109996006
402,284462.1109996006
403,284462.1109996006
404,335884.10471446754
405,349105.4543091358
406,255836.66589972435
407,340538.1649819929
408,210793.986838935
409,255717.5644751519
410,258213.098237895
411,166035.43317460813
412,231731.56116554304
413,131989.1966790118
414,226250.3637764983
415,194491.8523759775
416,215509.8006839116
417,200134.76000556225
418,125253.2202850582
419,126564.75715248413
420,241062.23318124004
421,241451.77429274307
422,190998.98443971275
423,195762.12061649954
424,254975.8356316348
425,316856.7171248726
426,224503.89948419662
427,288015.7927949665
428,171413.63583427947
429,126021.97931973945
430,149889.9611625313
431,108624.91471892541
432,133685.63462067067
433,119002.90419682405
434,151865.6938083874
435,138878.00963987195
436,145027.96095671973
437,115876.62104678455
438,144069.36839615594
439,125077.95607167952
440,156609.62938636827
441,137183.35665511765
442,223852.28832248686
443,127004.42694977415
444,161294.4139443512
445,143596.9425178473
446,226365.0977888726
447,105486.45617717423
448,138170.131187485
449,119789.87770513198
450,184686.82396186236
451,289496.1965406993
452,170301.00269856458
453,70892.95921066792
454,299949.0313076931
455,74572.11203501007
456,267815.25249196106
457,136831.49703458647
458,172101.8595451833
459,145033.72690775603
460,433974.6436831949
461,324123.7270390438
462,212563.8205772998
463,215018.50725001004
464,215438.23418613937
465,413858.427857177
466,134205.2406201774
467,157294.43402427286
468,127165.64764839706
469,130625.4112909413
470,145634.96279988068
471,127252.97617751101
472,162064.6497462665
473,170242.58190933018
474,180856.43325495836
475,172352.13619148877
476,168727.52582709244
477,172353.44907000754
478,250866.21760967525
479,193731.92928566295
480,166263.27384009262
481,182205.71853609482
482,218920.85323660471
483,328369.7328088982
484,373468.7003145007
485,155943.50681503792
486,321523.9138769128
487,151066.8832866133
488,239873.34398433182
489,179969.32849328555
490,285517.93219977437
491,228845.39474670158
492,175956.2133760773
493,181143.72277722007
494,132104.26386661507
495,305192.6151403687
496,147282.029600564
497,313832.3716785454
498,145896.96075627767
499,112097.47835536502
500,118222.23137846403
501,102541.29859298379
502,102566.11040719142
503,117138.0809996457
504,154318.68024913475
505,166176.15230266738
506,279833.0663911499
507,394113.07036285
508,398715.2787782223
509,421592.63084308815
510,392703.4566667301
511,379709.23422314593
512,271928.66920176573
513,330304.522478958
514,413027.6680978623
515,280376.8217757722
516,358786.2781036894
517,334455.7585236819
518,333605.43248681724
519,191360.07834107406
520,349145.82844861434
521,235852.9274087567
522,212402.1239343751
523,185469.96720896958
524,240281.88445860014
525,252931.02747386473
526,184665.13642459697
527,176276.02443596514
528,207296.44750946973
529,220823.2494692347
530,223066.77417022293
531,215758.38949519183
532,172055.9042561286
533,231559.55565981258
534,176521.5498760522
535,259352.88452223988
536,312918.4084388962
537,335762.1232281092
538,270259.8209444484
539,285788.30920885224
540,258588.72932248889
541,260513.2811723097
542,264018.73385941325
543,276701.71812597994
544,244971.78383394895
545,222580.27240992113
546,256037.4445219023
547,215592.34943769104
548,183807.2744999822
549,197572.46566259992
550,123618.48449840792
551,178982.8983444292
552,182209.84770716375
553,192305.87479339185
554,198231.50191131808
555,193937.53974824154
556,201835.33109457366
557,118259.43779729574
558,136775.33607943435
559,125660.34025479438
560,124394.4708269951
561,177268.0866241595
562,146359.3188936458
563,245919.65710041497
564,323261.05041202257
565,175120.1868831399
566,150510.48725730294
567,170795.58523248442
568,174038.25917122958
569,267257.6005021405
570,243688.0926626462
571,262633.52687378577
572,269942.6226521749
573,168849.2940792997
574,203522.869480748
575,197884.79568045982
576,202819.0151693267
577,303312.11325017223
578,207644.2685859811
579,336096.2002881692
580,280509.8999947676
581,200336.61536697292
582,162043.80814183975
583,169450.3163468209
584,212533.33128710854
585,137181.73636024128
586,135723.915766798
587,126206.48036476472
588,128216.63933463351
589,171699.53430528805
590,104061.58811666527
591,117839.47250709956
592,137570.2614977631
593,77500.52642010848
594,162140.85037156063
595,146094.14387030734
596,122604.28499416268
597,213962.67786158825
598,149612.14574434483
599,162163.06994761567
600,170162.64857944835
601,130585.95142968866
602,114575.81747249115
603,137970.3372140399
604,125658.3047563087
605,178569.16522892873
606,137613.66984317783
607,135433.88617825083
608,85787.27976183806
609,104536.49943081476
610,94255.20562552368
611,147391.01229028899
612,140197.28583247896
613,178237.2497448372
614,135244.67678458552
615,129473.24855937531
616,142174.25252246473
617,126815.26527918679
618,146054.06816207356
619,111132.51451811238
620,132279.80892952238
621,119578.06690906873
622,135755.4683362374
623,100055.3894754952
624,114503.69208772774
625,153934.16700139307
626,117294.32105137844
627,95714.22417593427
628,83230.94591354966
629,125427.53608528929
630,108528.30306583739
631,121390.35010428978
632,128771.25188116715
633,138780.60524194222
634,168521.9706895284
635,100744.37205138463
636,96211.41158206936
637,145251.3782896113
638,56553.60986526862
639,88208.48749041278
640,124929.24600157014
641,142650.7059319228
642,105657.3693167784
643,145950.6411207027
644,120694.1712843824
645,77925.11461632594
646,191763.39390638357
647,113817.75363102669
648,102925.85428244824
649,148255.76862272277
650,169781.54592579397
651,143048.47816839756
652,130325.33748029132
653,115218.95429920894
654,155435.78329524669
655,115590.38229145484
656,135649.19229706153
657,148466.19747998606
658,109634.65215214805
659,97687.38751044551
660,84978.44671327874
661,97372.83393306445
662,90137.86749437574
663,192842.9067573467
664,148078.01215764138
665,161727.80548398232
666,135556.63007856952
667,145324.44526270495
668,109723.24192271501
669,135474.62851301357
670,154160.51939002576
671,121391.20142311635
672,125542.50089093491
673,140327.36539353387
674,104962.2855696288
675,89013.3818744682
676,115718.85204081034
677,152060.1717989511
678,147171.60405586672
679,135189.42448732042
680,148365.99795197934
681,124983.48778346572
682,127003.40750902008
683,114424.94480474088
684,131575.27810148514
685,155246.30249288664
686,184415.92935827991
687,140580.74085674685
688,140211.1692344017
689,205615.60458043969
690,130876.54983998912
691,144522.6252865201
692,165227.4319699525
693,112560.30762145374
694,132316.38672003325
695,231955.1558725095
696,242049.44708724838
697,240094.5588868131
698,211027.09368656002
699,165938.67132667216
700,248232.23153142896
701,381306.07600445754
702,355245.22398549604
703,263779.13351726066
704,182309.28414498255
705,141271.8590759528
706,216833.0595210942
707,190034.55263102034
708,200346.20294288592
709,207455.29031946094
710,141307.72792593724
711,137402.38949065775
712,135975.7709254115
713,240683.56048192378
714,316916.0293390675
715,327918.09426030004
716,238651.97652413114
717,222750.44902469317
718,143593.3579713689
719,213631.55367489933
720,187289.38476083227
721,210170.95620027426
722,183393.72598366532
723,130695.21154422639
724,134338.7672975046
725,160387.69285457872
726,146136.71863411664
727,137318.97238103158
728,229286.89540926428
729,90703.42726189454
730,90703.42726189454
731,95390.79462136031
732,87478.48179580068
733,108301.27467904109
734,122494.20922563245
735,117084.00849801194
736,118647.50106493616
737,162807.48300478782
738,183286.47318277863
739,141490.9998927241
740,127414.08183145442
741,170129.02435716917
742,152348.7042163861
743,173464.50409356758
744,107009.38897898389
745,139500.39854171537
746,204548.374961484
747,241077.65336100504
748,222100.55406229873
749,122349.76341865069
750,115919.63586806995
751,106963.09426465016
752,112280.58902705985
753,146446.59432264525
754,103159.1059270919
755,156468.75365171902
756,65722.41341808185
757,99431.71182908458
758,86248.10299668682
759,68563.88757498923
760,299949.0313076931
761,264610.40902583854
762,282471.1225989973
763,227460.53648163893
764,142566.72933560523
765,182150.93782381297
766,211781.87934938108
767,282472.24929274275
768,259275.5315764653
769,140120.08317983637
770,226699.2016614686
771,166656.14279756957
772,180296.46988790866
773,261574.12572880942
774,211249.24586599309
775,291057.2645281166
776,359042.84780730074
777,211052.788746938
778,100706.33105488514
779,171052.6367434044
780,142474.75185817695
781,140590.5531232627
782,148512.7809798391
783,98146.05177033682
784,106771.3120781664
785,143903.63514798685
786,103126.92820733809
787,115229.89528033338
788,125144.57221088777
789,130000.06479058928
790,123325.85533561492
791,181264.51707096194
792,158965.63430169964
793,168610.39923187168
794,178149.92282753167
795,192608.06825316756
796,199368.2606486347
797,170785.94742926565
798,163130.55005906694
799,152063.391908068
800,183993.7013873672
801,221830.7916023113
802,345684.6506567094
803,375378.0969869103
804,156447.32630240888
805,286380.9160132599
806,373137.8122256817
807,396854.29126781196
808,149613.88412855883
809,180638.5825936373
810,241232.16103586243
811,235355.75452149974
812,168271.39128271764
813,166300.06104356804
814,158883.59242358984
815,196919.47608727246
816,192084.18982716065
817,143722.34923405704
818,119168.24510263506
819,110514.79854953705
820,170979.80881372007
821,187100.26252042004
822,104652.2384542658
823,124019.71660872581
824,162286.5861748513
825,125930.6397830932
826,336424.3448902959
827,271792.08589885494
828,360557.5055132059
829,409018.5379291768
830,308362.261184649
831,397754.70561060566
832,411310.75268442865
833,353367.51728162996
834,398169.6175616735
835,262791.568832419
836,310902.02548222494
837,312260.4707677384
838,342512.9460826454
839,309940.8226162435
840,289538.3564447112
841,245409.12429779023
842,226523.20352694436
843,232264.823142606
844,176776.128371748
845,180943.5300784897
846,188303.46882999068
847,225354.6647047965
848,280668.8404385296
849,213635.79631679688
850,212895.83842134936
851,181187.66994839112
852,163844.97644753946
853,172906.7911214347
854,172636.89343419878
855,189001.25023065408
856,179276.5357250423
857,155337.05547246008
858,172125.01538981375
859,182114.33931302506
860,276004.39232560113
861,187214.15676995905
862,187375.43733184465
863,186701.8209166214
864,201010.72434495258
865,177889.76467409256
866,211540.29368821665
867,224554.9421509397
868,173220.67983491477
869,162246.5291623351
870,355637.5546241584
871,361013.9011103662
872,333622.7039425044
873,246771.4623165583
874,270397.3660024117
875,341101.0209358749
876,188620.96289815087
877,287272.3128465911
878,231337.6197838146
879,395434.41991795244
880,217104.25733363067
881,232349.20082660354
882,223495.7892430855
883,225228.39066856095
884,232264.823142606
885,205404.69036105435
886,187777.08185619873
887,236812.26344159496
888,191583.12958391514
889,294499.9442120417
890,245212.40292627335
891,256257.7419500664
892,230195.619642751
893,110195.7974990448
894,147198.60385133003
895,154286.33748112872
896,202008.7484405384
897,192558.43445289013
898,113428.56068202556
899,114958.12302487524
900,135941.77543637756
901,252792.69341002134
902,126886.2250470578
903,169858.19894598325
904,232974.21570671792
905,196250.5780022964
906,215037.25023965212
907,219272.06938226547
908,215125.57501106482
909,165516.41215180565
910,179728.60867774783
911,179654.91447359681
912,292485.4883582378
913,288164.2116839321
914,228300.9926319308
915,296098.3569749025
916,320378.26245375175
917,134048.97095943912
918,190886.55250002161
919,153458.77265955452
920,153836.59888591123
921,205813.8168874947
922,197057.81242075155
923,238725.92187556447
924,160005.26831879347
925,136482.8623874744
926,136868.3371736891
927,112267.47487596626
928,150913.84719226995
929,144069.83340399925
930,135821.31171500002
931,106199.49983159897
932,174705.5910106679
933,143114.13253199807
934,176100.75342129666
935,140579.41206539917
936,194758.7236661641
937,115869.29925758348
938,69650.20074236828
939,60633.29967619464
940,107604.81195585329
941,130955.46852609425
942,131386.7594950031
943,151964.45740433503
944,153267.056496531
945,137144.68263928502
946,128535.66313812534
947,141142.6309381851
948,125828.96417980961
949,183439.6914856751
950,120679.62941353272
951,151020.9124406749
952,128067.79758444481
953,142397.93529166674
954,135476.93179932173
955,129725.76019621523
956,118995.2523703626
957,118221.05792529334
958,117155.32302442804
959,136799.07760199605
960,142334.65457139042
961,120349.78854068943
962,106112.72330205666
963,135374.33154286016
964,192572.11738161903
965,134050.7445201254
966,125530.2227223694
967,173842.8879557002
968,114840.79677112041
969,136848.92370361966
970,138793.65104550775
971,133855.6182965524
972,140669.6545904103
973,135215.84578761805
974,155264.06508838473
975,105443.84508136322
976,109081.86140708408
977,135265.34614787827
978,111748.29377478248
979,135827.21975232763
980,127944.7597256967
981,105435.66656377014
982,128174.50110291396
983,138447.42771076463
984,96987.91912015388
985,121980.66684027825
986,191712.74183842988
987,142383.35238443618
988,97925.82589430577
989,153089.99999102982
990,138554.63514874718
991,192205.53112245922
992,90008.31233383731
993,117449.42768548455
994,141790.3117967237
995,131383.73396047356
996,123282.25300589486
997,124807.29047744427
998,105343.29305152297
999,137458.53753289956
1000,114829.14524099478
1001,123266.02950328612
1002,133513.86738297337
1003,141886.275580257
1004,129792.81821042357
1005,119802.40416723731
1006,155491.48402617866
1007,112177.40770149318
1008,102935.375623247
1009,209896.92262518682
1010,202404.40910912678
1011,189502.3723988693
1012,122666.92622311419
1013,98391.67623381583
1014,216295.69095425436
1015,121737.64357924002
1016,134861.14684421994
1017,157540.66442055046
1018,120790.17540323002
1019,137295.19449706047
1020,123989.54291293072
1021,135512.4595651299
1022,113882.95072579713
1023,116345.26987343917
1024,125097.5335940895
1025,144635.05937565942
1026,199503.52093150775
1027,174315.4367182404
1028,164250.83390862474
1029,140158.49807333405
1030,87202.42836302557
1031,179977.71502397192
1032,163520.48443438875
1033,163091.88668533522
1034,103552.0876524346
1035,248589.6235786216
1036,141123.3329582367
1037,121983.53819298641
1038,97938.66549103947
1039,134155.71850818285
1040,128264.43967224256
1041,150518.29736306495
1042,99175.36133385036
1043,168714.13116754428
1044,224205.04645351728
1045,255488.70506488753
1046,297104.00015023386
1047,255488.70506488753
1048,213185.4091459253
1049,228765.85061426405
1050,178621.51804656198
1051,198720.59482241125
1052,216707.34572419847
1053,253212.99599383672
1054,140279.2390772567
1055,149469.4635191733
1056,131676.83163164774
1057,139613.85834172746
1058,223673.87482331344
1059,212180.45245495264
1060,196130.68091147114
1061,233969.91412188986
1062,134203.56071665674
1063,146831.0699319495
1064,145892.52904674353
1065,132684.47605742008
1066,113091.10912696889
1067,125477.9058718564
1068,132046.51461693103
1069,120607.61841844444
1070,253957.8589009971
1071,225968.39444560852
1072,198286.3981251874
1073,239992.89243992328
1074,335918.97288666165
1075,229919.80011867546
1076,221823.87425405922
1077,173875.26845696583
1078,185210.50659705454
1079,176389.05021640976
1080,183675.56259235297
1081,141328.16563531558
1082,141457.08556690323
1083,116886.67576662778
1084,137400.51907518302
1085,127912.78831260325
1086,148133.39790135843
1087,143432.32088103567
1088,152906.41683027757
1089,441638.3039211109
1090,155132.6879322615
1091,106337.65181898556
1092,91387.76554142854
1093,107901.29729683594
1094,117563.6429566486
1095,113241.83450597493
1096,121308.44197110231
1097,137341.55213705538
1098,134602.51608195947
1099,148853.4426962105
1100,139125.9859258391
1101,132815.16059352076
1102,116220.30021810276
1103,191980.65291658376
1104,125840.2730163555
1105,149646.61436937825
1106,134135.40541979522
1107,175848.19460677257
1108,189596.8140842393
1109,122127.19008593484
1110,154674.10173626684
1111,165517.36582930115
1112,231853.29926467797
1113,278168.2051054115
1114,141102.95395136706
1115,112182.04338174828
1116,146379.63326618558
1117,99325.48848172235
1118,58696.17369353786
1119,130713.2886960583
1120,134860.0690216415
1121,128985.34285115608
1122,267361.41594624793
1123,182844.52972245385
1124,178578.2057230809
1125,212798.36409489
1126,220745.19130932825
1127,139065.92595659694
1128,152080.37767965684
1129,231509.7817942175
1130,196499.86869074934
1131,206344.01648182626
1132,266869.72266683733
1133,173878.6923043032
1134,211079.87493763337
1135,323483.39302709204
1136,181602.17395557044
1137,279953.4584107937
1138,318843.0616628724
1139,137898.46708532074
1140,135420.3542919135
1141,84555.26273753346
1142,97247.07053134107
1143,82083.60019212638
1144,75461.46237313475
1145,153157.13014008608
1146,181087.36665061789
1147,197468.8043346469
1148,147819.11835471267
1149,110439.73507285019
1150,138414.25231994822
1151,146830.88551861432
1152,119922.44314414539
1153,121806.49738392673
1154,146749.47881350637
1155,154869.2605970935
1156,175546.14796140415
1157,205379.11505559605
1158,201045.84398354022
1159,166966.87007005728
1160,176033.30273030014
1161,177836.97417102638
1162,244325.07869768684
1163,291985.9784456055
1164,290819.1548721995
1165,169146.30150550505
1166,175321.8664694437
1167,407618.04343718686
1168,389945.48263826285
1169,323237.91199900594
1170,414860.12147529627
1171,368109.00885198807
1172,317405.2461626904
1173,411160.48085671547
1174,155237.17443553274
1175,176805.44624889307
1176,182048.2519840385
1177,232304.8677536075
1178,192081.36047150093
1179,152630.08309723093
1180,105561.01856809335
1181,187824.0384695167
1182,99383.51995932973
1183,152419.73844678563
1184,102706.61125926154
1185,99815.77853120171
1186,105558.24106531266
1187,160923.9049767483
1188,140897.2957036434
1189,145037.01113348294
1190,155443.36359259923
1191,421518.89075940487
1192,238409.50912353955
1193,237068.06049675305
1194,391517.247311226
1195,300515.62562358
1196,338366.16936724714
1197,270099.2635232707
1198,293546.08048167545
1199,362265.5566008522
1200,336325.26241786196
1201,357983.2439160942
1202,302181.55853412754
1203,274487.05747075216
1204,320411.6136956881
1205,285133.31417516177
1206,171349.1864470465
1207,177672.97694065145
1208,166813.72739693662
1209,274753.91955972323
1210,177672.97694065145
1211,205117.40990827017
1212,223444.14050287282
1213,231651.69842650843
1214,173285.53594126998
1215,181249.87468554638
1216,203270.46399228825
1217,254232.81121182232
1218,280907.67799344636
1219,284795.0765686898
1220,393766.45056191715
1221,308970.62028708204
1222,382470.7267035035
1223,303532.54993098706
1224,315877.836706121
1225,244926.89926760498
1226,323971.72005936457
1227,215550.29243464896
1228,199135.7197430522
1229,430917.9811550004
1230,184633.98326315815
1231,112435.98274137244
1232,182010.96766754816
1233,122478.20538970525
1234,202288.74616659895
1235,175780.8578934724
1236,170626.65237545982
1237,194171.16036023863
1238,175115.02475385927
1239,165883.02211386277
1240,144196.62562420155
1241,114684.91387880684
1242,137749.1651993484
1243,146614.32695193868
1244,123362.83039241796
1245,114349.46650469542
1246,121153.497417367
1247,126525.01305248108
1248,107147.52002238011
1249,132313.07365098043
1250,336281.43210959947
1251,372076.75404200284
1252,173386.1703432115
1253,149688.49377805524
1254,158343.65020563992
1255,144568.1578844367
1256,192052.03390715944
1257,223128.52509220096
1258,157563.19701542292
1259,170511.026933343
1260,136820.09837335563
1261,146958.28838108524
1262,149592.56625563293
1263,130992.01107359913
1264,133560.90723594898
1265,134040.9376837784
1266,195829.08736502414
1267,165288.83097401095
1268,145365.16588190384
1269,133452.630730493
1270,126375.65073909565
1271,114905.30136768264
1272,157204.89998871562
1273,136521.22930086844
1274,135420.14218938423
1275,126382.74658593522
1276,120482.16638240089
1277,136322.63038396038
1278,166700.66129727472
1279,121461.2641515485
1280,142791.32447057008
1281,149613.35134507014
1282,143286.3397896583
1283,147414.30747972845
1284,144899.7275911957
1285,123388.5601632807
1286,158678.83392277555
1287,141828.26444122018
1288,133351.1531547811
1289,116245.25165485399
1290,120122.64005603173
1291,236962.4898703967
1292,142702.77942428188
1293,183136.7320513914
1294,126464.07116281497
1295,82878.73228207543
1296,82315.44857686806
1297,71042.40966968483
1298,173168.30164690115
1299,116298.64722298898
1300,147688.20741026136
1301,140955.8071936755
1302,198178.30902628996
1303,188506.53438302226
1304,264936.23670217744
1305,125262.68488794268
1306,90901.84529015649
1307,113778.54314108429
1308,135852.16198773432
1309,158012.49467339594
1310,119803.83501634633
1311,115756.64417078433
1312,143440.0281090394
1313,130684.1136034973
1314,134657.59760020341
1315,152036.00915962819
1316,149432.05601556215
1317,130826.07314415518
1318,143939.32644735
1319,125363.8766176131
1320,96840.72812628583
1321,92938.37273766256
1322,87797.15902702503
1323,125632.52136522895
1324,126919.30240414458
1325,64218.090828902015
1326,122259.98940169084
1327,73527.4931294002
1328,169418.64351898234
1329,99111.08899995766
1330,116399.49689062126
1331,69073.0552685079
1332,147894.02971577825
1333,99238.18391644367
1334,119862.57136467015
1335,94165.88132901024
1336,184810.51463269172
1337,108658.61894714521
1338,107013.44261274581
1339,95612.25165693452
1340,120434.95701267204
1341,141445.554337857
1342,164842.15187925947
1343,133476.6982785401
1344,109112.03515978123
1345,100679.01876025772
1346,165538.50093388328
1347,144573.90802780745
1348,126337.70242014779
1349,133391.42075101513
1350,146364.62306077016
1351,148203.81895822557
1352,150292.129103309
1353,156570.76129089412
1354,108063.34401485015
1355,249907.1493525051
1356,138662.91456398135
1357,124959.90926002998
1358,174811.8290414635
1359,139143.52602694902
1360,134066.6800072245
1361,172422.10870465075
1362,242177.68044990223
1363,164679.21347799
1364,143069.95125261103
